job_title,required_skills,salary,SDG_category,processed_text
Waste Management Supervisor,"management, organization",12k-20k,SDG12,"management, organization SDG12"
Solar Panel Cleaner,"cleaning, height comfort",8k-12k,SDG7,"cleaning, height comfort SDG7"
Biogas Plant Operator,"technical skills, maintenance",12k-20k,SDG7,"technical skills, maintenance SDG7"
Wind Turbine Technician,"technical skills, height comfort",15k-25k,SDG7,"technical skills, height comfort SDG7"
E-Rickshaw Driver,"driving skills, customer service",10k-16k,SDG11,"driving skills, customer service SDG11"
Cycle Repair Technician,"technical skills, problem solving",8k-14k,SDG11,"technical skills, problem solving SDG11"
Tour Guide,"communication, local knowledge",10k-18k,SDG8,"communication, local knowledge SDG8"
Homestay Manager,"hospitality, management",12k-20k,SDG8,"hospitality, management SDG8"
Adventure Sports Instructor,"sports skills, safety awareness",15k-25k,SDG8,"sports skills, safety awareness SDG8"
Photography Guide,"photography, local knowledge",10k-18k,SDG8,"photography, local knowledge SDG8"
Nature Conservation Guide,"environment knowledge, communication",12k-20k,SDG15,"environment knowledge, communication SDG15"
Computer Teacher,"computer skills, teaching",12k-20k,SDG4,"computer skills, teaching SDG4"
Spoken English Trainer,"english, teaching",12k-22k,SDG4,"english, teaching SDG4"
Accountant Assistant,"math, accounting basics",12k-20k,SDG8,"math, accounting basics SDG8"
Banking Correspondent,"math, communication",12k-18k,SDG8,"math, communication SDG8"
Insurance Agent,"communication, sales skills",10k-20k,SDG8,"communication, sales skills SDG8"
Micro-Enterprise Owner,"management, entrepreneurship",15k-30k,SDG8,"management, entrepreneurship SDG8"
Packaging Assistant,"organization, attention to detail",8k-14k,SDG12,"organization, attention to detail SDG12"
Warehouse Helper,"organization, physical strength",8k-13k,SDG9,"organization, physical strength SDG9"
Delivery Personnel,"driving, navigation",10k-16k,SDG9,"driving, navigation SDG9"
Customer Support Executive,"communication, problem solving",12k-18k,SDG8,"communication, problem solving SDG8"
Social Media Assistant,"computer skills, creativity",12k-20k,SDG9,"computer skills, creativity SDG9"
Content Writer,"writing, research",12k-22k,SDG4,"writing, research SDG4"
Video Editor,"technical skills, creativity",15k-25k,SDG9,"technical skills, creativity SDG9"
Solar Sales Executive,"communication, sales skills",12k-20k,SDG7,"communication, sales skills SDG7"
Water Conservation Specialist,"environment knowledge, technical skills",14k-22k,SDG6,"environment knowledge, technical skills SDG6"
Early Childhood Educator,"teaching, child care",10k-16k,SDG4,"teaching, child care SDG4"
Renewable Energy Consultant,"technical knowledge, communication",18k-30k,SDG7,"technical knowledge, communication SDG7"
Organic Food Inspector,"attention to detail, food safety",15k-22k,SDG2,"attention to detail, food safety SDG2"
Digital Marketing Assistant,"computer skills, creativity",12k-20k,SDG8,"computer skills, creativity SDG8"
Waste Recycling Technician,"technical skills, environmental awareness",12k-18k,SDG12,"technical skills, environmental awareness SDG12"
Disaster Management Volunteer,"emergency response, communication",8k-15k,SDG11,"emergency response, communication SDG11"
Traditional Medicine Practitioner,"healing knowledge, communication",15k-25k,SDG3,"healing knowledge, communication SDG3"
Eco-Tourism Coordinator,"hospitality, environment knowledge",14k-22k,SDG15,"hospitality, environment knowledge SDG15"
Financial Literacy Educator,"math, teaching",12k-20k,SDG4,"math, teaching SDG4"
Clean Cooking Promoter,"communication, technical knowledge",10k-16k,SDG7,"communication, technical knowledge SDG7"
Rainwater Harvesting Technician,"technical skills, installation",12k-18k,SDG6,"technical skills, installation SDG6"
Community Radio Operator,"communication, technical skills",10k-16k,SDG16,"communication, technical skills SDG16"
Agroforestry Worker,"farming, forestry skills",12k-20k,SDG15,"farming, forestry skills SDG15"
Digital Payment Agent,"math, computer skills",10k-16k,SDG8,"math, computer skills SDG8"
Green Building Assistant,"construction skills, environmental awareness",12k-20k,SDG11,"construction skills, environmental awareness SDG11"
